16:47:40.158975, -0.7369118928909302,0.16004861891269684,2.498566150665283,162.3300018310547,-77687895,1102336719,15.663627624511719, 1.87, 64.18, 0.11, 0.43, 0.74, 0.52, 1.16, 0.52, 23.25, 23.75, 23.25, 23.75, 24.0, 23.5, 22.75, 23.25, 23.5, 24.75, 24.0, 24.25, 22.25, 22.0, 22.5, 23.0, 24.5, 25.25, 22.5, 22.25, 22.0, 22.0, 22.5, 23.25, 25.0, 22.5, 22.0, 21.5, 22.25, 22.0, 22.25, 22.25, 22.5, 22.25, 22.25, 21.5, 22.25, 22.25, 22.0, 23.5, 22.5, 22.5, 22.25, 22.0, 22.0, 22.25, 22.25, 22.5, 22.5, 22.5, 22.5, 22.25, 22.0, 22.25, 22.75, 22.75, 22.75, 22.5, 23.0, 22.25, 22.5, 22.75, 21.75, 23.5, 0
16:47:41.512834, -0.23339664936065674,0.20903673768043518,2.3416571617126465,163.39999389648438,-77688420,1102337662,17.70965576171875, 1.87, 64.95, 0.13, 0.43, 0.74, 0.52, 1.18, 0.54, 23.5, 23.0, 22.25, 22.75, 23.5, 23.5, 24.25, 23.0, 22.5, 22.5, 22.25, 22.75, 22.5, 23.0, 23.25, 23.75, 22.5, 22.0, 22.0, 22.25, 22.5, 23.0, 23.25, 23.5, 22.0, 22.25, 22.0, 22.0, 22.5, 23.0, 23.25, 23.25, 22.25, 22.5, 22.5, 22.0, 22.25, 22.75, 22.25, 23.75, 22.25, 22.25, 22.0, 22.5, 22.25, 22.75, 23.0, 23.25, 22.75, 23.0, 23.0, 22.25, 22.5, 22.75, 23.0, 23.0, 22.25, 22.75, 23.0, 22.5, 23.25, 22.75, 21.5, 22.75, 0
16:47:42.915127, -0.6978576183319092,0.1962287873029709,1.8900160789489746,166.41000366210938,-77688872,1102339074,17.16980743408203, 1.87, 64.75, 0.1, 0.43, 0.74, 0.52, 1.18, 0.54, 23.5, 23.75, 23.75, 24.0, 24.0, 23.25, 23.0, 23.25, 23.0, 23.0, 23.25, 23.75, 23.5, 22.75, 22.5, 23.0, 23.25, 23.0, 22.75, 23.25, 23.0, 22.25, 22.5, 23.0, 22.75, 23.0, 22.5, 22.75, 23.0, 22.5, 22.75, 23.5, 23.0, 23.0, 23.25, 22.5, 22.75, 22.5, 22.25, 23.0, 23.0, 23.5, 23.0, 23.25, 22.25, 22.5, 23.0, 22.75, 23.5, 23.75, 23.25, 23.25, 22.5, 22.5, 22.5, 23.25, 23.0, 23.0, 22.75, 23.0, 22.75, 22.75, 22.25, 23.5, 0
16:47:44.250431, -0.2699209451675415,0.33848878741264343,0.4695063531398773,181.47999572753906,-77685872,1102346330,18.183473587036133, 1.87, 64.7, 0.16, 0.43, 0.74, 0.52, 1.16, 0.54, 23.75, 23.5, 23.5, 23.25, 23.25, 23.5, 24.25, 23.75, 23.75, 23.5, 23.0, 23.0, 23.25, 23.5, 23.75, 23.5, 24.0, 23.5, 23.0, 23.0, 23.0, 23.5, 23.5, 23.75, 24.5, 23.75, 23.25, 22.75, 23.75, 23.5, 23.5, 24.25, 23.25, 22.75, 23.0, 23.0, 23.5, 23.25, 23.75, 24.5, 23.5, 23.25, 23.25, 23.0, 23.25, 23.5, 24.0, 23.75, 23.5, 23.0, 23.0, 23.25, 23.0, 22.75, 24.25, 24.0, 23.5, 22.5, 23.25, 23.25, 23.5, 23.25, 23.75, 23.5, 0
16:47:45.579987, -0.057551153004169464,0.04551180452108383,0.4523085057735443,183.0699920654297,-77685148,1102346786,17.770872116088867, 1.87, 64.69, 0.13, 0.43, 0.74, 0.52, 1.18, 0.54, 23.5, 23.25, 24.0, 23.5, 23.0, 23.25, 23.5, 23.0, 23.0, 24.25, 23.75, 23.5, 23.25, 23.25, 23.5, 23.0, 24.25, 23.75, 23.75, 23.5, 23.25, 23.25, 23.25, 23.25, 23.25, 23.5, 24.0, 23.75, 23.75, 24.0, 23.5, 23.0, 23.75, 23.0, 23.75, 24.0, 24.0, 24.25, 23.5, 23.25, 22.75, 23.25, 23.5, 23.75, 24.0, 23.75, 23.25, 23.25, 23.25, 23.5, 23.5, 23.75, 23.25, 24.0, 23.5, 23.5, 22.5, 23.0, 23.5, 23.0, 23.75, 23.5, 23.25, 23.75, 0
16:47:46.935318, -0.018159426748752594,-0.04604961350560188,0.3271982669830322,183.08999633789062,-77684452,1102347228,17.461517333984375, 1.87, 64.66, 0.11, 0.43, 0.74, 0.52, 1.18, 0.54, 23.25, 23.5, 23.25, 22.5, 22.75, 22.5, 23.5, 23.0, 23.5, 23.0, 23.25, 23.0, 22.25, 23.25, 23.25, 22.5, 23.75, 23.5, 23.0, 23.0, 22.75, 23.5, 23.25, 22.75, 23.5, 23.5, 22.75, 22.75, 23.0, 23.5, 23.25, 23.0, 22.75, 23.0, 23.0, 23.0, 23.0, 23.75, 23.0, 23.25, 22.75, 22.5, 23.0, 23.25, 22.25, 23.25, 23.5, 22.75, 23.0, 23.0, 22.75, 22.5, 22.5, 22.5, 23.0, 22.5, 22.25, 22.75, 22.75, 22.25, 22.25, 22.0, 21.75, 22.25, 0
16:47:48.345139, -0.14710213243961334,0.04628712683916092,0.2592242658138275,181.3000030517578,-77681984,1102348573,19.078109741210938, 1.86, 66.06, 0.11, 0.43, 0.74, 0.52, 1.18, 0.54, 23.25, 23.5, 23.25, 23.0, 23.0, 22.25, 23.75, 23.25, 22.75, 23.0, 22.75, 22.5, 22.5, 23.5, 22.75, 22.75, 23.5, 23.75, 22.5, 22.5, 23.25, 23.25, 23.25, 23.0, 23.25, 23.0, 22.75, 23.0, 23.0, 23.75, 23.0, 23.5, 22.75, 22.75, 23.0, 23.5, 23.0, 23.25, 22.5, 23.25, 22.25, 22.75, 23.0, 23.0, 22.25, 22.75, 23.5, 23.25, 22.75, 22.75, 22.75, 22.25, 21.75, 22.25, 22.75, 22.75, 22.5, 21.75, 23.0, 22.5, 22.0, 21.75, 21.5, 22.75, 0
16:47:49.645896, -0.06384192407131195,0.021381676197052002,0.1913069635629654,181.51998901367188,-77681313,1102348853,19.121170043945312, 1.86, 65.13, 0.11, 0.43, 0.74, 0.52, 1.16, 0.52, 22.25, 22.75, 22.75, 22.75, 22.25, 21.75, 22.0, 21.75, 22.5, 22.5, 22.5, 22.75, 22.25, 21.5, 21.25, 21.5, 22.75, 22.5, 23.0, 22.75, 22.0, 21.5, 21.5, 22.25, 22.5, 22.25, 23.25, 22.75, 22.0, 21.5, 21.25, 21.75, 23.25, 22.5, 22.75, 22.25, 22.5, 22.0, 21.5, 22.0, 22.75, 22.25, 22.75, 22.75, 22.0, 22.0, 21.75, 21.5, 22.5, 22.25, 22.75, 22.25, 21.75, 21.75, 21.75, 22.0, 21.75, 21.5, 21.5, 21.75, 21.5, 21.5, 21.25, 22.0, 0
16:47:51.000778, -0.3349335789680481,0.1400568038225174,0.12143338471651077,182.6599884033203,-77679336,1102349633,19.34130096435547, 1.87, 65.77, 0.1, 0.43, 0.74, 0.52, 1.18, 0.54, 21.5, 20.75, 20.5, 21.25, 21.25, 21.75, 21.5, 21.25, 21.25, 21.0, 21.0, 21.0, 20.75, 21.25, 21.25, 21.25, 21.75, 21.25, 20.5, 20.75, 20.25, 20.0, 21.75, 21.0, 21.5, 20.75, 20.75, 20.0, 20.5, 20.5, 21.75, 21.25, 21.75, 21.5, 21.0, 20.75, 20.75, 21.0, 21.25, 21.75, 21.25, 21.75, 21.0, 21.25, 20.5, 21.0, 21.25, 21.5, 22.25, 22.0, 21.0, 21.0, 20.5, 21.0, 20.75, 22.0, 21.25, 21.25, 20.75, 20.5, 20.75, 20.5, 20.75, 22.25, 0
16:47:52.356036, -0.4379790723323822,0.08875126391649246,-0.08144575357437134,184.47999572753906,-77677567,1102350148,17.930028915405273, 1.87, 65.11, 0.14, 0.43, 0.74, 0.52, 1.18, 0.54, 20.5, 20.5, 20.75, 20.75, 22.75, 21.0, 21.25, 21.25, 20.5, 20.25, 20.75, 20.0, 21.0, 21.5, 20.0, 20.25, 21.0, 20.0, 19.75, 20.25, 20.0, 22.0, 20.5, 21.25, 20.5, 20.5, 20.25, 20.0, 20.25, 21.0, 20.75, 20.5, 20.75, 20.0, 20.0, 20.5, 20.25, 20.25, 21.5, 20.75, 20.75, 20.75, 20.25, 20.25, 19.75, 20.25, 22.0, 20.25, 21.0, 20.25, 20.0, 20.5, 20.0, 19.5, 21.5, 20.75, 19.25, 20.0, 20.0, 20.25, 20.25, 19.75, 20.25, 21.5, 0
